	x	cosh(x)		         cosh'(x/2)	         cosh'(x/2)	         cosh"(x/2)	        cosh"(x/2)
		analytic formula	finite difference	analytic formula	finite difference
	0.00	-5486124068793688683255936251187209270074392635932332070112001988456197381759672947165175699536362793613284725337872111744958183862744647903224103718245670299614498700710006264535590197791934024641512541262359795191593953928908168990292758500391456212260452596575509589842140073806143686060649302051520512.00	0.00	5486124068793688683255936251187209270074392635932332070112001988456197381759672947165175699536362793613284725337872111744958183862744647903224103718245670299614498700710006264535590197791934024641512541262359795191593953928908168990292758500391456212260452596575509589842140073806143686060649302051520512.00	-1371531017198422170813984062796802317518598158983083017528000497114049345439918236791293924884090698403321181334468027936239545965686161975806025929561417574903624675177501566133897549447983506160378135315589948797898488482227042247573189625097864053065113149143877397460535018451535921515162325512880128.00	10972248137587377366511872502374418540148785271864664140224003976912394763519345894330351399072725587226569450675744223489916367725489295806448207436491340599228997401420012529071180395583868049283025082524719590383187907857816337980585517000782912424520905193151019179684280147612287372121298604103041024.00
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	-0.00	0.00	-0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	-0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	899478861645486291530692176041128643991854658124097251177247932068995799246521974679337611495949884840029751560027809508365407072102098735738516736303523592031698944.00	0.00	899478861645486291530692176041128643991854658124097251177247932068995799246521974679337611495949884840029751560027809508365407072102098735738516736303523592031698944.00
	0.00	899478861645486291530692176041128643991854658124097251177247932068995799246521974679337611495949884840029751560027809508365407072102098735738516736303523592031698944.00	0.00	-5486124068793688683255936251187209270074392635932332070112001988456197381759672947165175699536362793613284725337872111744958183862744647903224103718245670299614498700710006264535590197791934024641512541262359795191593953928908168990292758500391456212260452596575509589842140073806143686060649302051520512.00	224869715411371572882673044010282160997963664531024312794311983017248949811630493669834402873987471210007437890006952377091351768025524683934629184075880898007924736.00	-5486124068793688683255936251187209270074392635932332070112001988456197381759672947165175699536362793613284725337872111744958183862744647903224103718245670299614498700710006264535590197791934024641512541262359795191593953928908168990292758500391456212260452596575509589842140073806143686060649302051520512.00
	0.00	-5486124068793688683255936251187209270074392635932332070112001988456197381759672947165175699536362793613284725337872111744958183862744647903224103718245670299614498700710006264535590197791934024641512541262359795191593953928908168990292758500391456212260452596575509589842140073806143686060649302051520512.00	0.00	5486124068793688683255936251187209270074392635932332070112001988456197381759672947165175699536362793613284725337872111744958183862744647903224103718245670299614498700710006264535590197791934024641512541262359795191593953928908168990292758500391456212260452596575509589842140073806143686060649302051520512.00	-1371531017198422170813984062796802317518598158983083017528000497114049345439918236791293924884090698403321181334468027936239545965686161975806025929561417574903624675177501566133897549447983506160378135315589948797898488482227042247573189625097864053065113149143877397460535018451535921515162325512880128.00	10972248137587377366511872502374418540148785271864664140224003976912394763519345894330351399072725587226569450675744223489916367725489295806448207436491340599228997401420012529071180395583868049283025082524719590383187907857816337980585517000782912424520905193151019179684280147612287372121298604103041024.00
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	0.00	0.00	74.21
	0.00	0.00	0.00	1.00	0.00	75.21
